2022-08-18 09:19:05,823 ERROR [restartedMain] o.s.b.SpringApplication [SpringApplication.java:824] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\DevelopToolData\IDEA_CODE\8月秋招项目\MyNowCoder\MyNowCoder\target\classes\mapper\comment-mapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\DevelopToolData\IDEA_CODE\8月秋招项目\MyNowCoder\MyNowCoder\target\classes\mapper\comment-mapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'Comment'.  Cause: java.lang.ClassNotFoundException: Cannot find class: Comment
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658)
2022-08-18 15:00:37,673 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2022-08-18 15:00:37,673 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2022-08-18 15:00:37,673 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2022-08-18 15:00:37,673 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:00:37,674 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-08-18 15:00:37,675 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-08-18 15:00:37,676 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-08-18 15:00:37,677 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-08-18 15:00:37,677 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
2022-08-18 15:00:37,677 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
2022-08-18 15:00:37,677 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-08-18 15:00:37,677 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-08-18 15:00:37,677 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-08-18 15:00:37,677 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-08-18 15:00:37,677 ERROR [http-nio-8083-exec-9] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.Thread.run(Thread.java:750)
2022-08-18 15:02:21,839 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:23] 服务器发生异常: Required cookie 'kaptchaOwner' for method parameter type String is not present
2022-08-18 15:02:21,839 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.annotation.AbstractCookieValueMethodArgumentResolver.handleMissingValue(AbstractCookieValueMethodArgumentResolver.java:71)
2022-08-18 15:02:21,839 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.handleMissingValue(AbstractNamedValueMethodArgumentResolver.java:226)
2022-08-18 15:02:21,840 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:114)
2022-08-18 15:02:21,840 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
2022-08-18 15:02:21,840 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179)
2022-08-18 15:02:21,840 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146)
2022-08-18 15:02:21,840 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
2022-08-18 15:02:21,840 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
2022-08-18 15:02:21,840 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2022-08-18 15:02:21,840 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2022-08-18 15:02:21,841 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1070)
2022-08-18 15:02:21,841 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
2022-08-18 15:02:21,841 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2022-08-18 15:02:21,841 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2022-08-18 15:02:21,841 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
2022-08-18 15:02:21,841 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2022-08-18 15:02:21,841 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
2022-08-18 15:02:21,841 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-08-18 15:02:21,841 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 15:02:21,842 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 15:02:21,843 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:02:21,843 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-08-18 15:02:21,843 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-08-18 15:02:21,843 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-08-18 15:02:21,843 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-08-18 15:02:21,843 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-08-18 15:02:21,843 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-08-18 15:02:21,843 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-08-18 15:02:21,843 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-08-18 15:02:21,844 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-08-18 15:02:21,844 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-08-18 15:02:21,844 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-08-18 15:02:21,844 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-08-18 15:02:21,844 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-08-18 15:02:21,844 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
2022-08-18 15:02:21,844 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
2022-08-18 15:02:21,844 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-08-18 15:02:21,844 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-08-18 15:02:21,845 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-08-18 15:02:21,845 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-08-18 15:02:21,845 ERROR [http-nio-8083-exec-1] c.x.m.c.a.ExceptionAdvice [ExceptionAdvice.java:25] java.lang.Thread.run(Thread.java:750)
2022-08-18 15:02:25,792 ERROR [http-nio-8083-exec-7] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-8083-exec-7] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1404)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:750)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "page.rows > 0" (template: "index" - line 148, col 23)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 48 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "page.rows > 0" (template: "index" - line 148, col 23)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:125)
	at org.thymeleaf.standard.processor.StandardIfTagProcessor.isVisible(StandardIfTagProcessor.java:59)
